('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-http-wg@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-http@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-talk@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-speed@tipper.oit.unc.edu')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'ietf-medfree@imc.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'http-wg@cuckoo.hpl.hp.com')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'w3c-dist-auth@w3.org')
('https://www.w3.org/pub/WWW/Protocols/', 'EMAIL', 'www-security@nsmx.rutgers.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
